City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Podyuga,RU,61.095,40.8647,28.78,96,100,10.67,snow
1,Provideniya,RU,64.3833,-173.3,3.31,60,40,8.95,scattered clouds
2,Eyl,SO,7.9803,49.8164,78.8,82,19,19.82,few clouds
3,Hermanus,ZA,-34.4187,19.2345,63.81,74,0,25.88,clear sky
4,Namwala,ZM,-15.7504,26.4384,73.33,66,79,4.7,broken clouds
5,Kargat,RU,55.1956,80.2811,-6.02,99,23,7.07,few clouds
6,Fortuna,US,40.5982,-124.1573,61.86,69,1,1.01,clear sky
7,Vaini,TO,-21.2,-175.2,80.33,74,56,5.59,broken clouds
8,Albany,US,42.6001,-73.9662,43.75,65,100,1.74,overcast clouds
9,Moundou,TD,8.5667,16.0833,77.88,27,42,2.1,scattered clouds
10,Juneau,US,58.3019,-134.4197,37.85,94,90,13.8,mist
11,Avarua,CK,-21.2078,-159.775,80.65,83,6,10.36,light rain
12,Koslan,RU,63.4564,48.8989,6.31,98,100,2.71,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,43.25,93,100,6.98,moderate rain
14,Mchinji,MW,-13.7984,32.8802,66.09,94,100,7.52,overcast clouds
15,Tailai,CN,46.3833,123.4,9.1,87,25,4.09,scattered clouds
16,Port Elizabeth,ZA,-33.918,25.5701,64.69,72,75,21.85,broken clouds
17,Thompson,CA,55.7435,-97.8558,5.9,81,98,4.5,overcast clouds
18,Kapaa,US,22.0752,-159.319,79.2,70,73,3.0,broken clouds
19,Upington,ZA,-28.4478,21.2561,74.41,40,100,23.24,overcast clouds
20,Carnarvon,AU,-24.8667,113.6333,76.6,41,0,9.91,clear sky
21,Cape Town,ZA,-33.9258,18.4232,69.35,55,0,13.53,clear sky
22,Ilulissat,GL,69.2167,-51.1,24.82,68,99,14.97,overcast clouds
23,Barrow,US,71.2906,-156.7887,-9.38,70,20,14.97,haze
24,Qaanaaq,GL,77.484,-69.3632,-3.17,70,100,6.13,overcast clouds
25,Comodoro Rivadavia,AR,-45.8667,-67.5,59.99,58,98,21.52,overcast clouds
26,Sinnamary,GF,5.3833,-52.95,80.15,81,63,5.97,broken clouds
27,Nishihara,JP,26.1842,127.7558,67.28,68,75,10.36,broken clouds
28,Furano,JP,43.2818,142.4743,25.56,94,93,5.55,light snow
29,Mahebourg,MU,-20.4081,57.7,73.26,72,0,2.1,clear sky
30,Hobyo,SO,5.3505,48.5268,81.19,82,53,17.52,light rain
31,Ozark,US,37.0209,-93.206,43.45,59,26,7.0,scattered clouds
32,Cherskiy,RU,68.75,161.3,-24.36,100,100,3.36,overcast clouds
33,Zhigalovo,RU,54.8097,105.1578,16.75,92,100,3.15,overcast clouds
34,Ribeira Grande,PT,38.5167,-28.7,61.2,72,40,24.16,scattered clouds
35,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.71,77,3,9.53,clear sky
36,Lebu,CL,-37.6167,-73.65,60.75,78,16,11.07,few clouds
37,Port Alfred,ZA,-33.5906,26.891,64.53,71,100,23.26,overcast clouds
38,Shimoda,JP,34.6667,138.95,47.1,65,0,22.06,clear sky
39,Bethel,US,41.3712,-73.414,55.04,51,20,3.44,few clouds
40,Busselton,AU,-33.65,115.3333,59.04,80,92,10.27,overcast clouds
41,Jacareacanga,BR,-6.2222,-57.7528,78.57,94,99,2.68,moderate rain
42,Marsaxlokk,MT,35.8419,14.5431,63.09,88,0,6.91,clear sky
43,Korem,ET,12.5058,39.5228,56.08,65,79,6.53,broken clouds
44,Tayu,ID,-6.5397,111.0518,77.9,87,100,5.23,overcast clouds
45,Waingapu,ID,-9.6567,120.2641,80.1,79,96,2.44,overcast clouds
46,Rudnogorsk,RU,57.2639,103.7519,16.32,96,100,3.13,light snow
47,Tuktoyaktuk,CA,69.4541,-133.0374,-1.82,95,100,15.86,overcast clouds
48,Rangapara,IN,26.8167,92.65,59.59,73,32,4.76,scattered clouds
49,Olafsvik,IS,64.8945,-23.7142,31.95,71,43,19.28,scattered clouds
50,Codrington,AU,-38.2667,141.9667,53.44,70,49,23.8,scattered clouds
51,Srednekolymsk,RU,67.45,153.6833,-34.31,100,19,2.37,few clouds
52,Chuy,UY,-33.6971,-53.4616,72.09,65,98,4.07,overcast clouds
53,New Norfolk,AU,-42.7826,147.0587,51.75,67,23,3.49,few clouds
54,Punta Arenas,CL,-53.15,-70.9167,51.12,50,46,23.62,scattered clouds
55,Touros,BR,-5.1989,-35.4608,83.3,77,54,11.36,broken clouds
56,Yangjiang,CN,21.85,111.9667,61.59,63,34,5.91,scattered clouds
57,Hobart,AU,-42.8794,147.3294,52.11,70,40,4.0,scattered clouds
58,Taoudenni,ML,22.6783,-3.9836,80.4,29,100,8.37,overcast clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,69,10.0,broken clouds
60,Port Hardy,CA,50.6996,-127.4199,45.45,93,100,19.22,light rain
61,Poya,NC,-21.35,165.15,78.76,67,3,4.61,clear sky
62,Fairbanks,US,64.8378,-147.7164,-7.02,78,100,2.57,overcast clouds
63,Kavieng,PG,-2.5744,150.7967,82.99,70,36,7.31,scattered clouds
64,Nikolskoye,RU,59.7035,30.7861,42.03,89,100,14.14,overcast clouds
65,Luderitz,NA,-26.6481,15.1594,59.85,94,11,3.42,few clouds
66,Dingzhou,CN,38.5131,114.9956,39.09,55,0,2.93,clear sky
67,Mar Del Plata,AR,-38.0023,-57.5575,64.87,84,100,5.01,overcast clouds
68,Hameenlinna,FI,60.996,24.4643,35.74,93,100,0.34,overcast clouds
69,Upernavik,GL,72.7868,-56.1549,22.05,87,100,11.12,overcast clouds
70,East London,ZA,-33.0153,27.9116,63.52,77,100,16.78,overcast clouds
71,Marzuq,YE,14.4,46.4667,68.59,33,100,2.08,overcast clouds
72,Pisco,PE,-13.7,-76.2167,69.85,73,0,16.11,clear sky
73,Hilo,US,19.7297,-155.09,75.79,97,85,1.99,moderate rain
74,Tiksi,RU,71.6872,128.8694,0.05,82,100,5.53,overcast clouds
75,Damietta,EG,31.4165,31.8133,68.11,67,76,2.48,broken clouds
76,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,69,75,8.95,broken clouds
77,Sault Sainte Marie,CA,46.5168,-84.3333,28.96,80,90,10.36,snow
78,Nelson Bay,AU,-32.7167,152.15,66.09,96,100,3.0,light rain
79,Rikitea,PF,-23.1203,-134.9692,76.28,75,6,12.77,clear sky
80,Dikson,RU,73.5069,80.5464,-4.25,95,100,3.85,overcast clouds
81,Bonthe,SL,7.5264,-12.505,80.85,83,34,7.47,scattered clouds
82,Severo-Kurilsk,RU,50.6789,156.125,35.37,87,100,6.8,overcast clouds
83,Kodiak,US,57.79,-152.4072,18.91,58,20,28.77,volcanic ash
84,Sechura,PE,-5.5569,-80.8222,76.28,61,82,16.62,broken clouds
85,Geraldton,AU,-28.7667,114.6,61.21,59,0,6.91,clear sky
86,Boa Vista,BR,2.8197,-60.6733,91.38,49,20,4.61,few clouds
87,Arman,RU,59.7,150.1667,-3.89,81,16,12.44,few clouds
88,Chulman,RU,56.8479,124.9104,-8.0,99,100,1.12,overcast clouds
89,Belmonte,BR,-15.8631,-38.8828,75.7,78,64,9.89,broken clouds
90,Port Hedland,AU,-20.3167,118.5667,69.85,78,16,5.75,few clouds
91,Georgetown,MY,5.4112,100.3354,78.73,90,20,0.0,few clouds
92,Kroya,ID,-7.6331,109.2461,77.67,84,92,2.26,overcast clouds
93,Iturama,BR,-19.7281,-50.1956,87.12,43,20,9.6,few clouds
94,Tres Arroyos,AR,-38.3739,-60.2798,79.2,41,83,8.88,broken clouds
95,Butaritari,KI,3.0707,172.7902,82.69,72,84,16.15,broken clouds
96,San Rafael,AR,-34.6177,-68.3301,85.23,20,0,9.26,clear sky
97,Kumluca,TR,36.3703,30.2869,55.67,73,8,4.18,clear sky
98,Saldanha,ZA,-33.0117,17.9442,68.76,51,0,17.9,clear sky
99,San Patricio,US,28.017,-97.5169,60.66,65,100,20.11,heavy intensity rain
100,Joshimath,IN,30.5667,79.5667,45.79,28,0,7.11,clear sky
101,Pingliang,CN,35.5392,106.6861,36.18,32,9,3.29,clear sky
102,Bilibino,RU,68.0546,166.4372,-25.49,99,98,3.36,overcast clouds
103,Sobolevo,RU,54.4299,31.8996,31.23,87,36,15.48,scattered clouds
104,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,53,4.56,broken clouds
105,Bayburt,TR,40.2589,40.2278,36.01,99,100,1.52,light rain
106,Kaitangata,NZ,-46.2817,169.8464,56.07,67,100,2.48,moderate rain
107,Aasiaat,GL,68.7098,-52.8699,15.87,84,99,8.84,overcast clouds
108,Tobermory,CA,45.2501,-81.6665,36.3,95,100,15.05,overcast clouds
109,Kota Belud,MY,6.351,116.4305,75.06,89,100,3.76,overcast clouds
110,Dandong,CN,40.1292,124.3947,29.41,58,99,4.29,overcast clouds
111,Yellowknife,CA,62.456,-114.3525,10.42,87,90,16.11,light snow
112,Bengkulu,ID,-3.8004,102.2655,77.7,82,99,3.31,overcast clouds
113,Souillac,MU,-20.5167,57.5167,73.36,74,0,2.08,clear sky
114,Vilyuysk,RU,63.7553,121.6247,-0.92,95,100,3.33,overcast clouds
115,Alta Floresta,BR,-9.8756,-56.0861,79.65,87,91,1.59,overcast clouds
116,Nikki,BJ,9.9401,3.2108,79.23,29,6,3.67,clear sky
117,Tasiilaq,GL,65.6145,-37.6368,32.16,55,2,9.57,clear sky
118,Dali,CN,25.7,100.1833,42.04,84,0,1.52,clear sky
119,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,78,0,16.11,clear sky
120,Atuona,PF,-9.8,-139.0333,78.48,80,12,18.5,light rain
121,Yeppoon,AU,-23.1333,150.7333,73.18,82,100,5.01,overcast clouds
122,Bredasdorp,ZA,-34.5322,20.0403,63.28,75,11,24.9,few clouds
123,Stykkisholmur,IS,65.0757,-22.7297,28.56,72,52,14.25,broken clouds
124,Chiredzi,ZW,-21.05,31.6667,73.18,57,100,10.58,overcast clouds
125,Great Yarmouth,GB,52.6083,1.7305,39.45,74,100,17.83,overcast clouds
126,Bluff,NZ,-46.6,168.3333,52.38,94,100,11.43,overcast clouds
127,Lompoc,US,34.6391,-120.4579,78.1,39,1,7.0,clear sky
128,Erzin,TR,36.9559,36.2,56.12,88,100,3.33,overcast clouds
129,Svetlyy,RU,54.675,20.1347,39.25,72,100,18.52,overcast clouds
130,Ojinaga,MX,29.5667,-104.4167,66.42,29,1,17.27,clear sky
131,Maarianhamina,AX,60.0973,19.9348,33.66,69,20,8.05,few clouds
132,Tonstad,NO,58.6626,6.7169,38.35,76,100,8.19,overcast clouds
133,Palu,ID,-0.8917,119.8707,75.81,93,100,3.09,overcast clouds
134,Khatanga,RU,71.9667,102.5,-19.55,100,98,3.11,overcast clouds
135,Balkhash,KZ,46.844,74.9804,25.3,64,45,20.2,scattered clouds
136,Tautira,PF,-17.7333,-149.15,84.22,77,32,16.49,scattered clouds
137,Falam,MM,22.9167,93.6833,48.47,86,1,2.51,clear sky
138,Kruisfontein,ZA,-34.0033,24.7314,61.88,80,100,18.99,overcast clouds
139,Cabedelo,BR,-6.9811,-34.8339,81.27,74,31,10.18,scattered clouds
140,Pafos,CY,34.7667,32.4167,58.91,82,20,8.05,few clouds
141,Mount Isa,AU,-20.7333,139.5,67.77,68,40,4.61,scattered clouds
142,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,64,20,9.22,few clouds
143,Saint George,US,37.1041,-113.5841,59.34,21,1,4.0,clear sky
144,Rincon,US,32.296,-81.2354,69.98,58,75,6.91,broken clouds
145,Constitucion,CL,-35.3333,-72.4167,65.97,58,12,18.32,few clouds
146,Abalak,RU,58.1286,68.5944,2.35,97,39,5.21,scattered clouds
147,La Paz,BO,-16.5,-68.15,53.58,76,75,8.05,broken clouds
148,Hofn,IS,64.2539,-15.2082,30.65,61,0,30.27,clear sky
149,Cotonou,BJ,6.3654,2.4183,82.51,79,13,11.72,few clouds
150,Jamestown,US,42.097,-79.2353,44.19,92,90,5.01,overcast clouds
151,Rawson,AR,-43.3002,-65.1023,65.71,45,22,14.63,few clouds
152,Mehran,IR,33.1222,46.1646,67.08,39,97,2.73,overcast clouds
153,Pevek,RU,69.7008,170.3133,-12.26,99,100,1.32,overcast clouds
154,Kudahuvadhoo,MV,2.6708,72.8944,80.82,71,99,14.38,overcast clouds
155,Sangar,RU,63.9242,127.4739,-11.6,88,100,6.38,overcast clouds
156,Galveston,US,29.3669,-94.9669,67.96,92,100,1.99,light rain
157,Helong,CN,42.5397,128.9972,17.6,70,99,5.26,overcast clouds
158,Kasongo-Lunda,CD,-6.4667,16.8167,68.47,98,96,1.03,overcast clouds
159,Chumikan,RU,54.7183,135.315,10.53,91,93,6.29,overcast clouds
160,Paita,PE,-5.0892,-81.1144,75.76,78,76,16.31,broken clouds
161,Araguacu,BR,-12.9306,-49.8264,83.17,72,97,2.13,overcast clouds
162,Korla,CN,41.7597,86.1469,28.18,54,9,3.06,clear sky
163,Bo Rai,TH,12.5728,102.5371,71.83,91,93,6.15,overcast clouds
164,Chambersburg,US,39.9376,-77.6611,59.61,48,83,4.0,broken clouds
165,Koutiala,ML,12.3917,-5.4642,83.26,18,20,8.93,few clouds
166,Bullhead City,US,35.1478,-114.5683,71.02,15,1,28.77,clear sky
167,Hearst,CA,49.6835,-83.6665,12.97,92,100,8.66,light snow
168,Byron Bay,AU,-28.65,153.6167,77.05,86,99,14.14,overcast clouds
169,Chokurdakh,RU,70.6333,147.9167,-30.68,100,27,4.59,scattered clouds
170,Kasempa,ZM,-13.4584,25.8338,63.48,87,98,4.12,overcast clouds
171,Lakes Entrance,AU,-37.8811,147.981,57.58,90,100,13.27,light rain
172,Viedma,AR,-40.8135,-62.9967,76.35,29,0,12.37,clear sky
173,Kahului,US,20.8947,-156.47,85.26,69,40,18.41,scattered clouds
174,El Sauzal,MX,31.9,-116.6833,71.42,59,0,12.44,clear sky
175,Micco,US,27.8806,-80.5003,75.25,68,59,3.0,broken clouds
176,Saposoa,PE,-6.934,-76.7716,86.61,52,75,4.0,moderate rain
177,Miles City,US,46.4083,-105.8406,53.51,53,1,8.05,clear sky
178,Richards Bay,ZA,-28.783,32.0377,66.22,72,100,6.71,overcast clouds
179,San Javier,ES,37.8063,-0.8374,54.99,54,0,4.0,clear sky
180,Pangnirtung,CA,66.1451,-65.7125,21.43,90,100,4.94,light snow
181,Iqaluit,CA,63.7506,-68.5145,23.29,71,93,12.33,overcast clouds
182,Tongren,CN,27.7172,109.1853,50.65,84,0,2.44,clear sky
183,Teahupoo,PF,-17.8333,-149.2667,78.76,76,34,16.53,scattered clouds
184,Ishinomaki,JP,38.4167,141.3,41.0,81,59,15.12,broken clouds
185,Acarau,BR,-2.8856,-40.12,81.77,73,91,16.8,overcast clouds
186,Ushtobe,KZ,45.2514,77.9838,46.13,89,100,19.17,overcast clouds
187,Mehamn,NO,71.0357,27.8492,23.18,62,0,12.66,clear sky
188,Atambua,ID,-9.1061,124.8925,75.16,86,68,0.4,broken clouds
189,Naryan-Mar,RU,67.6713,53.087,3.43,91,29,5.66,scattered clouds
190,Atar,MR,20.5169,-13.0499,84.11,24,98,7.05,overcast clouds
191,Uppsala,SE,60.0,17.75,28.56,85,0,3.44,clear sky
192,Vikulovo,RU,56.8167,70.6107,-2.79,98,14,6.51,few clouds
193,Kathu,TH,7.9178,98.3332,76.82,79,99,3.89,overcast clouds
194,Auki,SB,-8.7676,160.7034,80.17,81,96,2.44,overcast clouds
195,Coromandel,BR,-18.4733,-47.2003,76.17,59,56,5.26,broken clouds
196,Barinas,VE,8.6226,-70.2075,80.38,74,62,2.08,broken clouds
197,Kibala,TD,9.1104,18.3463,78.44,22,21,4.43,few clouds
198,Longyearbyen,SJ,78.2186,15.6401,12.04,52,20,19.57,few clouds
199,Whitecourt,CA,54.1502,-115.6855,37.96,91,100,2.62,overcast clouds
200,Mataura,NZ,-46.1927,168.8643,56.39,76,100,4.29,light rain
201,Torfyanoy,RU,58.4916,49.1979,12.31,97,76,5.61,broken clouds
202,Lima,PE,-12.0432,-77.0282,72.9,72,75,13.8,light rain
203,Batagay-Alyta,RU,67.8006,130.4114,-22.9,80,98,2.51,overcast clouds
204,Gat,IL,31.61,34.7642,63.39,81,21,2.77,few clouds
205,Ust-Ilimsk,RU,58.0006,102.6619,16.16,95,100,3.15,overcast clouds
206,Airai,TL,-8.9266,125.4092,61.52,92,79,1.39,broken clouds
207,Tateyama,JP,34.9833,139.8667,52.11,62,0,7.4,clear sky
208,Castro,BR,-24.7911,-50.0119,75.31,57,84,4.94,broken clouds
209,San Cristobal,VE,7.7669,-72.225,77.18,76,100,3.83,overcast clouds
210,Lensk,RU,60.7253,114.9278,2.28,97,98,3.51,overcast clouds
211,Pangai,TO,-19.8,-174.35,84.31,65,75,5.75,broken clouds
212,Rockport,US,28.0206,-97.0544,60.82,94,90,13.8,moderate rain
213,Buala,SB,-8.145,159.5921,82.26,77,68,3.6,light rain
214,Tuatapere,NZ,-46.1333,167.6833,56.14,84,100,3.98,light rain
215,Nuevitas,CU,21.5453,-77.2644,74.64,64,93,9.91,overcast clouds
216,Laguna,US,38.421,-121.4238,69.01,59,1,1.01,haze
217,Victoria,HK,22.2855,114.1577,68.32,75,12,8.5,few clouds
218,Valpoi,IN,15.5305,74.1356,72.82,78,38,4.34,scattered clouds
219,Honningsvag,NO,70.9821,25.9704,22.75,80,40,5.75,scattered clouds
220,Beringovskiy,RU,63.05,179.3167,-4.72,91,100,10.49,overcast clouds
221,Esperance,AU,-33.8667,121.9,57.52,84,99,8.95,overcast clouds
222,Asau,RO,46.4333,26.4,31.28,78,1,6.26,clear sky
223,Vao,NC,-22.6667,167.4833,75.04,84,37,17.07,scattered clouds
224,Lalibela,ET,12.0333,39.0333,57.6,62,54,7.07,broken clouds
225,Maningrida,AU,-12.0667,134.2667,81.0,72,93,1.01,overcast clouds
226,Chapais,CA,49.7834,-74.8492,31.23,100,100,0.47,snow
227,Biak,ID,-0.9131,122.8766,76.6,83,99,2.46,overcast clouds
228,Kamenka,RU,51.3223,42.7678,27.48,91,50,8.37,scattered clouds
229,Ibra,OM,22.6906,58.5334,69.26,59,1,1.72,clear sky
230,Brest,BY,52.1,23.7,36.48,81,61,10.83,broken clouds
231,Barcelos,PT,41.5388,-8.6151,51.94,83,14,7.52,few clouds
232,Bayshore Gardens,US,27.4253,-82.5904,79.05,53,40,5.75,scattered clouds
233,Kampene,CD,-3.6,26.6667,68.23,100,100,1.61,moderate rain
234,Aklavik,CA,68.2191,-135.0107,-7.6,77,75,8.05,broken clouds
235,Pacific Grove,US,36.6177,-121.9166,74.3,30,1,4.0,clear sky
