City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Saint Anthony,US,45.0205,-93.218,24.89,41,1,3.0,clear sky
237,San Vicente,AR,-26.6167,-54.1333,77.54,67,100,3.4,moderate rain
238,Klaksvik,FO,62.2266,-6.589,40.12,66,88,34.02,overcast clouds
239,Pathein,MM,16.7833,94.7333,73.17,93,99,2.98,overcast clouds
240,Ketchikan,US,55.3422,-131.6461,48.67,87,90,12.66,moderate rain
241,Saskylakh,RU,71.9167,114.0833,-6.95,95,76,8.61,broken clouds
242,Eureka,US,40.8021,-124.1637,62.13,68,100,2.64,overcast clouds
243,Cabo San Lucas,MX,22.8909,-109.9124,81.7,66,75,1.01,broken clouds
244,La Ronge,CA,55.1001,-105.2842,21.99,79,100,12.26,overcast clouds
245,Krasnoturansk,RU,54.3186,91.5639,20.19,92,100,7.61,overcast clouds
246,Lagoa,PT,39.05,-27.9833,61.93,68,77,32.17,broken clouds
247,Sibolga,ID,1.7427,98.7792,75.96,91,100,2.75,overcast clouds
248,Poum,NC,-20.2333,164.0167,77.07,74,2,5.91,clear sky
249,Gardiner,US,44.2301,-69.7753,49.24,57,1,0.0,clear sky
250,Bambanglipuro,ID,-7.95,110.2833,77.77,84,99,3.78,overcast clouds
251,Mbini,GQ,1.574,9.6134,79.0,84,99,2.39,overcast clouds
252,Marawi,PH,7.9986,124.2928,65.64,94,100,1.9,overcast clouds
253,Camapua,BR,-19.5314,-54.0439,82.47,61,95,4.7,overcast clouds
254,Torbay,CA,47.6666,-52.7314,51.28,99,90,17.27,fog
255,Staryy Nadym,RU,65.6118,72.6842,-1.89,91,96,11.05,overcast clouds
256,Jacksonville Beach,US,30.2947,-81.3931,73.15,67,90,1.01,overcast clouds
257,Tecoanapa,MX,16.5167,-98.75,83.97,65,1,9.04,clear sky
258,Wagar,SD,16.1525,36.2032,76.98,65,0,15.35,clear sky
259,Gouyave,GD,12.1646,-61.7296,84.97,74,20,9.22,few clouds
260,Diego De Almagro,CL,-26.3667,-70.05,77.81,24,7,11.83,clear sky
261,Ilanskiy,RU,56.2358,96.065,31.66,96,100,8.3,light snow
262,Evensk,RU,61.95,159.2333,-9.89,81,1,13.56,clear sky
263,Kavaratti,IN,10.5669,72.642,81.48,77,100,5.41,overcast clouds
264,Finschhafen,PG,-6.6024,147.8681,80.83,77,100,4.59,light rain
265,Lasalgaon,IN,20.15,74.2333,70.92,49,40,4.05,scattered clouds
266,Balud,PH,10.1476,123.6953,79.36,87,92,4.18,overcast clouds
267,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.79,77,11,12.08,few clouds
268,Sistranda,NO,63.7256,8.834,31.96,59,100,13.51,light snow
269,Tabou,CI,4.423,-7.3528,80.65,82,31,8.79,scattered clouds
270,San Jose,US,37.3394,-121.895,73.09,36,75,4.61,broken clouds
271,Santa Vitoria,BR,-18.8386,-50.1214,85.33,51,85,4.5,overcast clouds
272,Oum Hadjer,TD,13.2954,19.6966,78.98,14,1,9.08,clear sky
273,Kalat,PK,29.0225,66.5916,40.82,36,0,2.39,clear sky
274,Guerrero Negro,MX,27.9769,-114.0611,75.47,37,0,6.51,clear sky
275,Naze,JP,28.3667,129.4833,59.95,65,100,7.18,overcast clouds
276,Ponta Do Sol,PT,32.6667,-17.1,64.71,67,100,7.14,overcast clouds
277,Iquique,CL,-20.2208,-70.1431,66.24,69,74,6.15,broken clouds
278,Belaya Gora,RU,68.5333,146.4167,-35.93,100,48,1.97,scattered clouds
279,Gladstone,AU,-23.85,151.25,73.33,94,75,6.91,light rain
280,Dunedin,NZ,-45.8742,170.5036,58.51,61,100,4.36,light rain
281,Kargil,IN,34.5667,76.1,14.5,80,28,2.3,scattered clouds
282,Port Keats,AU,-14.25,129.55,80.15,81,93,0.27,overcast clouds
283,Margate,GB,51.3813,1.3862,40.69,74,99,5.01,overcast clouds
284,Saravan,AM,39.7196,45.6483,32.65,85,100,3.33,overcast clouds
285,Ambon,ID,-3.6954,128.1814,77.14,94,20,3.44,few clouds
286,Jumla,NP,29.2747,82.1838,37.27,55,0,4.05,clear sky
287,Augusto Correa,BR,-1.0217,-46.635,79.61,81,100,4.74,overcast clouds
288,Avera,US,33.194,-82.5271,67.51,49,81,9.24,broken clouds
289,Coihaique,CL,-45.5752,-72.0662,57.81,50,75,9.22,broken clouds
290,Mayo,US,38.8876,-76.5119,59.23,61,1,3.0,clear sky
291,Udachnyy,RU,66.4167,112.4,-8.95,99,99,5.99,overcast clouds
292,Seydi,TM,39.4816,62.9137,38.97,57,100,11.81,overcast clouds
293,Amio,PH,9.3571,122.9413,76.1,90,97,3.56,overcast clouds
294,Aksu,CN,41.1231,80.2644,30.09,49,70,0.45,broken clouds
295,Muhos,FI,64.808,25.9931,10.18,98,100,2.59,overcast clouds
296,Talnakh,RU,69.4865,88.3972,2.46,95,100,6.29,overcast clouds
297,High Prairie,CA,55.4334,-116.4858,38.35,83,100,9.37,overcast clouds
298,Bintulu,MY,3.1667,113.0333,77.25,89,100,3.09,moderate rain
299,Loa Janan,ID,-0.583,117.095,73.54,98,100,1.9,overcast clouds
300,Altagracia De Orituco,VE,9.8601,-66.3814,80.47,72,65,6.13,broken clouds
301,Hambantota,LK,6.1241,81.1185,77.27,88,98,8.79,overcast clouds
302,Casas Grandes,MX,30.3667,-107.95,49.84,50,100,7.78,overcast clouds
303,Boyolangu,ID,-8.1181,111.8935,76.41,90,98,3.33,moderate rain
304,Siderno,IT,38.2779,16.302,63.28,90,100,5.26,overcast clouds
305,Flinders,AU,-34.5833,150.8552,63.18,91,100,1.01,light rain
306,Trinidad,BO,-14.8333,-64.9,78.73,92,100,4.88,overcast clouds
307,Padang,ID,-0.9492,100.3543,77.05,82,74,4.65,broken clouds
308,Florence,IT,43.7667,11.25,53.29,95,75,3.44,light intensity drizzle
309,Garowe,SO,8.4054,48.4845,74.71,76,9,14.67,clear sky
310,Kodinsk,RU,58.6881,99.1844,15.15,96,100,3.62,light snow
311,Kanniyakumari,IN,8.0833,77.5667,77.16,87,100,11.52,light rain
312,Samarai,PG,-10.6167,150.6667,83.5,75,93,11.14,overcast clouds
313,Bat Khela,PK,34.6167,71.9714,55.53,33,0,7.2,clear sky
314,Mareeba,AU,-17.0,145.4333,74.44,96,100,1.16,overcast clouds
315,Lorengau,PG,-2.0226,147.2712,81.63,74,87,3.33,overcast clouds
316,Yulara,AU,-25.2406,130.9889,59.86,70,0,16.4,clear sky
317,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,72,77,18.21,broken clouds
318,Hildesheim,DE,52.1508,9.9511,41.02,88,28,8.23,scattered clouds
319,Paraiso,CR,9.8383,-83.8656,71.96,92,93,3.6,overcast clouds
320,Yaan,NG,7.3833,8.5667,82.83,41,66,1.92,broken clouds
321,Berovo,MK,41.7031,22.8578,37.08,96,76,5.1,broken clouds
322,Mattawa,US,46.7379,-119.9028,47.01,77,100,5.01,overcast clouds
323,Verkhoyansk,RU,67.5447,133.385,-38.02,100,96,1.61,overcast clouds
324,Areosa,PT,41.7178,-8.8571,52.36,72,44,16.62,scattered clouds
325,Keflavik,IS,64.0049,-22.5624,34.23,86,75,14.97,broken clouds
326,Tura,IN,25.5198,90.2201,57.49,68,0,3.36,clear sky
327,Westport,US,41.1415,-73.3579,56.32,44,1,1.99,clear sky
328,Teknaf,BD,20.8624,92.3058,69.98,70,3,6.33,clear sky
329,Honiara,SB,-9.4333,159.95,80.6,79,98,2.82,overcast clouds
330,Port-Gentil,GA,-0.7193,8.7815,80.26,81,92,4.61,overcast clouds
331,Benalla,AU,-36.55,145.9833,60.98,82,100,8.01,overcast clouds
332,Clyde River,CA,70.4692,-68.5914,0.12,99,100,2.75,overcast clouds
333,Ca Mau,VN,9.1769,105.15,73.45,94,100,4.76,overcast clouds
334,Leh,IN,34.1667,77.5833,16.29,73,31,3.85,scattered clouds
335,Salamiyah,SY,35.0113,37.0532,57.04,75,46,4.38,scattered clouds
336,Vardo,NO,70.3705,31.1107,17.58,93,75,11.5,broken clouds
337,Cayenne,GF,4.9333,-52.3333,82.44,83,0,1.01,clear sky
338,Berdigestyakh,RU,62.0989,126.6992,-20.22,100,40,2.89,scattered clouds
339,Hasaki,JP,35.7333,140.8333,39.6,56,0,6.11,clear sky
340,Gemena,CD,3.25,19.7667,73.42,55,10,0.47,clear sky
341,Novosheshminsk,RU,55.0651,51.2338,14.68,97,56,6.8,broken clouds
342,Paamiut,GL,61.994,-49.6678,31.53,99,100,3.58,snow
343,Katsuura,JP,35.1333,140.3,52.2,61,0,7.65,clear sky
344,Rundu,NA,-17.9333,19.7667,74.26,45,29,6.33,scattered clouds
345,Akyab,MM,20.15,92.9,73.36,77,0,5.39,clear sky
346,Vila Do Maio,CV,15.1333,-23.2167,77.79,78,96,14.99,overcast clouds
347,Nanpiao,CN,41.0982,120.7479,29.41,67,0,3.15,clear sky
348,Mount Gambier,AU,-37.8333,140.7667,51.71,62,90,21.85,overcast clouds
349,Moron,AR,-34.6534,-58.6198,72.0,79,97,5.99,overcast clouds
350,Half Moon Bay,US,37.4636,-122.4286,71.49,46,1,0.0,clear sky
351,Muromtsevo,RU,56.3724,75.2418,-0.72,99,93,6.87,overcast clouds
352,Coquimbo,CL,-29.9533,-71.3436,62.33,77,75,12.66,broken clouds
353,Qasigiannguit,GL,68.8193,-51.1922,25.05,78,93,7.65,overcast clouds
354,Ternate,ID,0.8,127.4,79.47,84,100,5.93,overcast clouds
355,Estelle,US,29.8458,-90.1067,77.0,63,90,6.91,overcast clouds
356,Imbituba,BR,-28.24,-48.6703,75.09,88,100,15.59,overcast clouds
357,Olovyannaya,RU,50.95,115.5667,-0.33,99,66,3.91,broken clouds
358,Nome,US,64.5011,-165.4064,-7.53,65,1,5.75,clear sky
359,Port Lincoln,AU,-34.7333,135.8667,57.13,66,100,20.6,overcast clouds
360,Hithadhoo,MV,-0.6,73.0833,81.32,71,98,16.26,overcast clouds
361,Calafell,ES,41.2,1.5683,51.91,87,38,10.0,scattered clouds
362,Nanortalik,GL,60.1432,-45.2371,38.48,96,100,6.91,light rain
363,Otradnoye,RU,59.7775,30.8181,42.19,89,100,14.2,overcast clouds
364,Los Algarrobos,PA,8.5,-82.4333,83.46,94,75,10.36,broken clouds
365,Barahona,DO,18.2085,-71.1008,85.82,66,75,13.8,broken clouds
366,Gurupa,BR,-1.405,-51.64,82.65,70,97,3.22,moderate rain
367,Cockburn Town,TC,21.4612,-71.1419,78.76,57,40,13.8,scattered clouds
368,Taltal,CL,-25.4,-70.4833,65.57,67,35,7.02,scattered clouds
369,Muisne,EC,0.6,-80.0333,74.5,79,100,9.78,overcast clouds
370,Mindif,CM,10.3976,14.4363,79.25,15,52,7.56,broken clouds
371,Cortez,US,37.3489,-108.5859,48.67,33,1,8.05,clear sky
372,Haripur,PK,34.0,72.9341,51.75,39,0,6.4,clear sky
373,Acari,PE,-15.4311,-74.6158,75.36,60,92,8.43,overcast clouds
374,Kargasok,RU,59.0556,80.8572,-0.04,98,66,7.02,broken clouds
375,Magadan,RU,59.5667,150.8,-1.05,77,16,14.16,few clouds
376,Zeya,RU,53.75,127.2667,17.01,69,100,2.48,overcast clouds
377,Royan,FR,45.6285,-1.0281,42.84,76,99,16.22,overcast clouds
378,Solnechnyy,RU,50.7214,136.6319,25.11,94,100,9.06,snow
379,Faanui,PF,-16.4833,-151.75,82.35,72,7,18.77,clear sky
380,Yar-Sale,RU,66.8333,70.8333,5.81,90,97,7.54,overcast clouds
381,Bilma,NE,18.6853,12.9164,77.83,17,0,7.29,clear sky
382,Bonavista,CA,48.6499,-53.1147,48.11,98,100,24.0,light rain
383,Araouane,ML,18.9048,-3.5265,80.02,27,10,7.78,clear sky
384,Caravelas,BR,-17.7125,-39.2481,73.98,73,0,6.87,clear sky
385,Puerto Narino,CO,-3.7703,-70.3831,87.75,90,99,1.66,overcast clouds
386,Faya,SA,18.3851,42.4509,54.12,78,32,2.17,scattered clouds
387,Barstow,US,34.8986,-117.0228,62.28,10,0,11.07,clear sky
388,Kaputa,ZM,-8.4689,29.6619,68.74,87,99,5.57,light rain
389,El Arenal,MX,20.7833,-103.7,79.93,14,45,3.33,scattered clouds
390,Moranbah,AU,-22.0016,148.0466,74.97,80,100,10.87,light rain
391,Lavrentiya,RU,65.5833,-171.0,-6.9,88,6,8.9,clear sky
392,Nikolayevka,RU,53.1257,47.2041,30.92,93,100,8.23,overcast clouds
393,Sao Filipe,CV,14.8961,-24.4956,78.33,74,68,7.29,broken clouds
394,Mlonggo,ID,-6.5333,110.7,73.53,85,100,3.0,overcast clouds
395,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,81.84,74,87,3.02,overcast clouds
396,Revelstoke,CA,50.9832,-118.2023,35.62,93,90,24.16,light rain
397,Avrig,RO,45.7167,24.3833,41.22,81,5,2.55,clear sky
398,Abu Dhabi,AE,24.4667,54.3667,77.97,67,0,3.44,clear sky
399,Zhanaozen,KZ,43.3,52.8,28.2,32,0,7.0,clear sky
400,Miracema Do Tocantins,BR,-9.5618,-48.3967,76.17,92,100,2.57,overcast clouds
401,Moerai,PF,-22.4333,-151.3333,76.48,86,22,8.59,light rain
402,Irbeyskoye,RU,55.6428,95.4522,35.4,90,100,8.7,overcast clouds
403,Eidfjord,NO,60.4675,7.0719,28.51,95,100,2.15,overcast clouds
404,Sungairaya,ID,0.7,108.9,78.66,85,100,1.61,overcast clouds
405,Sarti,GR,40.1,23.9833,50.86,66,82,3.4,broken clouds
406,Baldone,LV,56.7428,24.3944,38.95,76,100,12.3,overcast clouds
407,Bathsheba,BB,13.2167,-59.5167,81.37,76,55,4.79,broken clouds
408,Nalut,LY,30.3333,10.85,59.88,53,1,9.89,clear sky
409,Omboue,GA,-1.5746,9.2618,77.97,90,92,4.72,overcast clouds
410,Farah,AF,32.5,62.5,50.41,38,15,2.24,few clouds
411,Bambous Virieux,MU,-20.3428,57.7575,72.21,72,0,2.26,clear sky
412,Denpasar,ID,-8.65,115.2167,76.71,94,40,2.3,scattered clouds
413,Yumen,CN,40.2833,97.2,27.64,33,0,4.07,clear sky
414,Broome,US,42.2506,-75.833,46.02,69,90,1.99,overcast clouds
415,Sitka,US,57.0531,-135.33,39.09,87,90,8.61,light rain
416,Muroto,JP,33.2833,134.15,57.65,65,0,9.78,clear sky
417,Alice Springs,AU,-23.7,133.8833,63.95,77,75,12.66,broken clouds
418,Anadyr,RU,64.75,177.4833,-14.3,76,40,8.95,fog
419,Saint-Joseph,RE,-21.3667,55.6167,77.38,83,28,1.83,scattered clouds
420,Ixtapa,MX,20.7,-105.2,83.43,58,75,10.36,broken clouds
421,Port Blair,IN,11.6667,92.75,78.13,85,100,2.1,overcast clouds
422,Gweta,BW,-20.1833,25.2333,77.25,52,23,22.91,few clouds
423,Muzhi,RU,65.3667,64.6667,5.09,88,97,6.4,overcast clouds
424,Hyderabad,IN,17.3753,78.4744,69.31,88,40,4.61,mist
425,Nampula,MZ,-15.1165,39.2666,71.96,90,100,4.7,overcast clouds
426,Sfantu Gheorghe,RO,45.8667,25.7833,28.92,90,4,3.22,clear sky
427,Kostomuksha,RU,64.571,30.5767,18.72,96,100,5.48,overcast clouds
428,Betioky,MG,-23.7167,44.3833,66.09,66,7,12.64,clear sky
429,Adrar,MR,20.5022,-10.0711,78.8,28,91,5.14,overcast clouds
430,Fontem,CM,5.4685,9.8818,67.68,85,6,2.39,clear sky
431,Limoges,FR,45.75,1.3333,37.67,87,90,14.97,overcast clouds
432,Namibe,AO,-15.1961,12.1522,67.82,73,7,6.26,clear sky
433,Warrington,GB,53.3925,-2.5802,42.91,85,40,5.01,scattered clouds
434,Rosarito,MX,32.3333,-117.0333,79.39,21,0,16.58,clear sky
435,Bandarbeyla,SO,9.4942,50.8122,78.94,80,46,14.88,light rain
436,Lengshuitan,CN,26.4111,111.5956,50.72,70,0,1.92,clear sky
437,Khasan,RU,42.4308,130.6434,26.29,54,96,18.48,overcast clouds
438,Colombo,LK,6.9319,79.8478,77.83,87,99,2.55,overcast clouds
439,Zabid,YE,14.1951,43.3152,80.38,65,3,7.47,clear sky
440,Nuuk,GL,64.1835,-51.7216,29.01,100,75,3.44,light snow
441,Rockland,US,41.1668,-74.0496,56.28,43,75,4.14,broken clouds
442,Havoysund,NO,70.9963,24.6622,23.88,69,100,11.52,overcast clouds
443,Verkhnyaya Balkariya,RU,43.1279,43.4573,23.92,72,100,6.15,overcast clouds
444,Kieta,PG,-6.2167,155.6333,82.15,71,46,0.96,scattered clouds
445,Isangel,VU,-19.55,169.2667,82.51,78,40,4.61,scattered clouds
446,Lasa,IT,46.6166,10.7002,39.94,95,100,1.86,overcast clouds
447,Beisfjord,NO,68.3751,17.5988,21.25,87,100,6.8,overcast clouds
448,Dubti,ET,11.7361,41.0853,81.72,36,0,12.82,clear sky
449,Elko,US,41.0002,-115.5012,44.74,40,33,1.99,scattered clouds
450,Gimbi,ET,9.1667,35.8333,58.68,55,55,0.92,broken clouds
451,Quang Ngai,VN,15.1167,108.8,71.37,88,98,8.08,moderate rain
452,Prokuplje,RS,43.2342,21.5881,43.88,88,97,3.56,overcast clouds
453,Vaitape,PF,-16.5167,-151.75,82.35,72,7,18.77,clear sky
454,Rocha,UY,-34.4833,-54.3333,69.58,54,100,3.22,overcast clouds
455,Coffs Harbour,AU,-30.3,153.1333,73.36,92,90,14.97,light intensity shower rain
456,Wewak,PG,-3.5534,143.6268,77.58,89,100,3.76,overcast clouds
457,Sao Jose De Ribamar,BR,-2.5619,-44.0542,84.58,78,92,13.18,overcast clouds
458,Senneterre,CA,48.3835,-77.2328,32.22,99,100,4.05,snow
459,Vega De Alatorre,MX,20.0333,-96.6333,77.79,73,12,4.5,few clouds
460,Oranjemund,NA,-28.55,16.4333,63.28,85,91,9.28,overcast clouds
461,Olkhovka,RU,53.2115,60.6069,15.57,88,81,13.04,broken clouds
462,Kalmunai,LK,7.4167,81.8167,77.4,88,100,5.57,overcast clouds
463,Formosa,AR,-26.1775,-58.1781,80.58,78,75,9.22,broken clouds
464,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,95,75,9.22,broken clouds
465,Tabuk,PH,17.4189,121.4443,71.44,96,100,2.55,overcast clouds
466,Bambari,CF,5.768,20.6757,76.51,40,14,1.52,few clouds
467,Sabirabad,AZ,40.0095,48.4752,45.72,70,100,7.02,overcast clouds
468,Inirida,CO,3.8653,-67.9239,80.06,92,94,1.86,overcast clouds
469,Beyneu,KZ,45.3167,55.2,26.8,37,0,7.23,clear sky
470,Naujoji Akmene,LT,56.3167,22.9,38.01,81,100,14.27,overcast clouds
471,High Level,CA,58.5169,-117.136,19.51,93,90,3.44,light snow
